时间,标题,内容
2020/8/7 20:38,Happy_birthday_my_love,生日快乐呀老婆其实很久我都不写东西了，文字能力估计会退化，不过既然你想，那我就稍微写写好了正如我们之前讨论过的一样，结婚其实并没有什么特别的感觉，实际上我们交往以来，所有的事情都还蛮自然而顺利的，这实在是莫大的好事。2020年是很不平凡的，不仅是因为我们结婚，更是因为人类社会其实走到了困境，未来的时代可能一年不如一年，这就尤其需要我们互相的支撑。我记得和你说过，每一天都是不平凡的，结婚也好，过年也好，生日也好，其实也并没和其他日子有什么区别。拥有这样人生观的我，现在其实非常的平和。希望这样的日子我们可以多多享受一些。过了今日你就三十岁了，当然如上所说，其实并没有什么不一样，三十岁本身不会带了什么改变，这是一个已经过了三十岁一年的人的感觉。未来其实是很虚幻的，我们并不知道将来会发生什么，我接近三十岁的时候就意识到世事无常，比如战争，其实很容易把一个人摧毁，那么接下来的人生就是在满足自己价值的情况下去和自己和解，这样既不会过于消沉，也不会沉溺于不可得的痛苦。以上的文字其实还蛮严肃的，算是一个在三十岁这个虚幻界线以内带了一年多的人的经验分享吧。于是新的一天快乐
2019/3/31 20:39,My_little_lovely_sun,我之前时常在想，陪我走到最后的到底是什么样的人。或者会不会有人。之前我一直觉得她应该是个高冷的人，因为我自己对人的关系就蛮疏离的。鉴于我还蛮喜欢自己，所以大概是一个和我比较类似的人。初见也确实有这种感觉，编剧嘛，文艺女青年，会带有一些暗示。然而接触之后才发现是个温暖的小太阳。我其实是蛮善变的，或者说原则性的东西不多，高冷也只是一个指导性偏好。加上正好被高冷伤害过。所以，小太阳真是好呀。合照，昵称，情话，饰品，带来我不曾接触过的亲密的感觉，才知我之前一直身处苦海，高冷不过是自我安慰罢了。温暖的感觉才是爱情的感觉。我一直不喜欢海誓山盟，大概从知道这个词开始，它就是负面意义的。这大概也是高冷时期的残留。然而承诺就是承诺，好不好在于人。所以我希望这份温暖长久的陪伴我，同时也给她带来同样的温暖。直至我生命的尽头。此时温暖才来我身边不久，于是我们有漫长的时间来互相接触，交换自己认为美好的事物。开心。放弃固有的执念，获得了小太阳，上苍真是对我不薄。愿从此一扫此地的阴霾。-小可爱应该会看到这个文章，我不知道你是否满意，不过你应该知道，我爱你呀
2018/11/13 23:27,2018_11_13,我放弃了执念这或许是最后的执念的，整个过程清晰而冷静。感觉非常的清爽希望能弥补过去的过失，呵护好未来非常的开心感觉获得了新生--快两年没写过什么东西了，17年是非常好运的一年18年的收获大概是认清了自己的局限我长大了
2016/3/28 0:49,2016&nbsp;3&nbsp;28,大概时间会变得越来越快，说不定三篇文章过后就2017了。我讨厌变老，还有很多事情没做呢但是
2016/1/25 23:39,2016&nbsp;1&nbsp;25,来北京之前每次我思考人生，最后得到的大部分是运气二字因为事实上我就是运气很好的那类人，&#8203;几乎每次都走向了通向好结果的那条路。尤其是无论多么接近我最终没有变成一个游戏策划，现在回想起来真是感谢上苍三年失败之后，来到北京，这两个字则变成了苦短天空高远然而青春不再&#8203;然后对死亡前所未有恐惧对时间前所未有的恐惧自然，就像俗话说的如果一个问题可以变得更糟，那么它一定会变得更糟我能感受到的情绪失控，很自然别人也能感受到。以前更多是自傲，太难控制自己的表现欲望了，现在依然是自傲，但是多了了对其他人浪费生命的愤怒&#8203;想起legalhigh&#8203;里面的冒牌宫崎骏说的话，反思一下，&#8203;虽然影响了其他人，但是我并不觉得是苦短二字的错我清楚的知道我在向一个更自我的方向前进&#8203;，孤独的行者，听起来挺酷的，然而这条路通向哪里，我并不知道。先赚点钱吧，我对美夕同志说的。其实就是先活下去吧，然后站得高点，多看一些世界。毕竟heroism=love(see(the_world))&#8203;
2015/8/31 1:26,2015&nbsp;8&nbsp;31,转眼2015也快没了继续没有想说的话，&#8203;看见了新的天空，高远的很。把自己变得更好就好了，先做好一个渺小的个体&#8203;。
2015/1/1 1:00,2015&nbsp;01&nbsp;01,果然又老了一岁刚刚有尝试从新浪搬到githubpages上面，但是因为没有好的导出工具，这件事就暂时搁置吧前两天有去了eye.info.cm异常惊讶的是这个空间三年了还没被收回所以虽然新浪很土但是似乎是惯性想写点东西的时候还是用它我现在挺讨厌回忆和总结了很累活着真的是很累&nbsp;各种事情其实都很难如意同时似乎隐隐的感觉到人生就是如此了于是更觉得无望感觉被掣肘的厉害越来越老年轻时候觉得有些事情即使老了也可以坚持但老了才知道根本无力坚持人毕竟不能逆天。。。
2014/9/12 1:56,2014&nbsp;9&nbsp;12,过去的我活在自我感觉良好中写的东西真是很羞耻啊不过好在时间已经过去很久了距离有记载的最早的文字都已经9年了人总是会变化高中时候我自己还不信当时为了证明自己永远不变而留下的文字恰恰证明了相反的结论很有趣改变总是美好的当初确实应该更早的准备行动现在的生活很有趣很有趣每个人都在自己的轨道上运行我尝试改变某些人然而不能成功其人不自知我又何苦人生依然是迷雾一片看不到光明但是也许光明自己会来找你运气决定人生
2014/5/31 10:17,2014&nbsp;05&nbsp;31,活下去&nbsp;人生还远没到终点.努力的干死他们！其实我在逃避一些事情但是没关系人生是有很多方面的相信自己
2013/9/2 23:21,2013&nbsp;9&nbsp;2,突然就懂了为什么这个国家是这个样子的.我们这些牛龟和狗.在古国的陈腐黏稠而又温暖的气息中到底有多少人向往着远方的风呢.吾希冀着.
